חוק,כתובת,מספר מעסיק,סיבת הביקורת,סכום עיצום סופי,ענף,פרטים נוספים,שם מעסיק,תאריך החלטה
"צו הרחבה (נוסח משולב) לפנסיה חובה לפי חוק הסכמים קיבוציים התשי""ז-1956","הקיטור 34,חיפה",513765651,פנייה,"17,850 ₪",מסחר,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/33-956-2-2021.pdf,"אווא אופציות קפה איכות בע""מ",28/12/2021
"חוק הגנת השכר תשי""ח-1958","יציב, ירושלים128,",515178648,יזום,"21,936 ₪",בית דפוס,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/3782021.pdf,"זגייר תעשיות נייר בע""מ",28/12/2021
"חוק הגנת השכר תשי""ח-1958",עין מאהל,,יזום,"הפחתה בשל מחזור עסקאות
					      				 ","שרותים מקצועיים, טכניים ואישיים",https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/21-837-2-2021.pdf,סוכנות ביטוח,26/12/2021
"צו הרחבה (נוסח משולב) לפנסיה חובה לפי חוק הסכמים קיבוציים התשי""ז-1956","משהד,",514983436,יזום,"249,900 ₪",בניין,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/8392021.pdf,"ע.ס. מרעי יזמות ובנייה בע""מ",22/12/2021
"חוק הגנת השכר תשי""ח-1958","שכ' עין ג'ראר,אום אל-פחם",,יזום,"הפחתה בשל מחזור עסקאות
					      				 ",בניין,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/21-679-2-2021.pdf,קבלן עבודות חשמל,22/12/2021
"חוק הגנת השכר תשי""ח-1958","הגת 18,קצרין",514084284,פנייה,"17,850 ₪",מקצועות חופשיים,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/21-772-2-2021.pdf,"סלזמן גרופ בע""מ",21/12/2021
"חוק הגנת השכר תשי""ח-1958","שייק אופיר 2,ראש העין",514474121,יזום,"17,850 ₪",בניין,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/21-1194-2-2021.pdf,"לי-קו בנייה ומסחר בע""מ",21/12/2021
"חוק הגנת השכר תשי""ח-1958",עראבה,513329771,יזום,"18,280 ₪",שרותי בריאות וסיעוד,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/21-1225-2-2021.pdf,"המרכז לרפואה דחופה -גליל ס.ע.ד בע""מ",21/12/2021
"חוק שעות עבודה ומנוחה תשי""א-1951","מושב אוהד ד.נ הנגב,",514709757,פנייה,"214,200 ₪",חקלאות,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/868.4.2020 9.pdf,"שר הירק בע""מ",19/12/2021
"חוק שכר מינימום תשמ""ז-1987","מושב אוהד ד.נ הנגב,",514709757,פנייה,"464,100 ₪",חקלאות,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/868.4.2020  19.pdf,"שר הירק בע""מ",19/12/2021
"חוק הגנת השכר תשי""ח-1958","עיסוואיה, ירושלים,",516008182,יזום,"107,100 ₪",היסעים והובלות,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/9032021.pdf,"א.ג.מ.ח. הסעות הגבעה בע""מ",19/12/2021
"חוק הגנת השכר תשי""ח-1958","החלמונית 10 ראשןן לציון,",514730548,פנייה,"17,850 ₪",מכירה קמעונאית,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/612.4.2020.pdf,"שוקולטה תרדיון בע""מ",19/12/2021
"חוק הגנת השכר תשי""ח-1958","ירושלים 8,קרית אתא",515042950,פנייה,"17,850 ₪",היסעים והובלות,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/21-2162-2019.pdf,"דרייב גיא בע""מ",14/12/2021
"חוק הגנת השכר תשי""ח-1958","ס'חנין 1,סח'נין",515411056,יזום,"17,850 ₪",חינוך,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/21-1087-2-2021.pdf,"מעון אלמלאאקה סכנין בע""מ",14/12/2021
"חוק הגנת השכר תשי""ח-1958","קלצ'קין רפאל, באר שבע4,",515354850,פנייה,"17,955 ₪",מקצועות חופשיים,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/24282019.pdf,"אורטו- פט בע""מ",09/12/2021
"חוק הגנת השכר תשי""ח-1958","החזון, רמלה1,",515415685,יזום,"17,850 ₪",היסעים והובלות,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/10772020.pdf,"בול בזמן הסעות ואחזקה בע""מ",09/12/2021
"חוק הגנת השכר תשי""ח-1958","הגיא, נס ציונה2,",514377241,יזום,"17,850 ₪",שרותי ניקיון,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/312021.pdf,"אלי ב. שירותי נקיון ואחזקה בע""מ",08/12/2021
"חוק הגנת השכר תשי""ח-1958","חזון איש, ירושלים36,",514654813,יזום,"מחזור עסקאות
					      				 ",קבלני שירותים (שמירה אבטחה וניקיון),https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/1882021.pdf,"רמת שלמה פארם בע""מ",08/12/2021
"חוק הגנת השכר תשי""ח-1958","אבשלום 9 חיפה,",512246067,פנייה,"428,400 ₪",מכירה קמעונאית,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/863.4.2020.pdf,"ש.א. גליק בע""מ",08/12/2021
"חוק הגנת השכר תשי""ח-1958","שלומציון, ירושלים18,",,פנייה,"מחזור עסקאות
					      				 ",בית דפוס,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/7312020.pdf,קופי קולור ירושלים,08/12/2021
"חוק הגנת השכר תשי""ח-1958","האשל, רמלה16,",515362333,יזום,"107,100 ₪",גינון ותחזוקה לבניינים,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/10192020.pdf,"רוטאל חברה להובלה בע""מ",08/12/2021
"חוק הגנת השכר תשי""ח-1958
צו הרחבה (נוסח משולב) לפנסיה חובה לפי חוק הסכמים קיבוציים התשי""ז-1956","בני ברק17,תל אביב - יפו",513793232,פנייה,"46,410 ₪",מסחר,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/21-33-363-2-2020.pdf,"פ. גראס שיווק נעלים 2006 בע""מ",07/12/2021
"חוק העסקת עובדים על ידי קבלני שירות בתחומי השמירה והניקיון בגופים ציבוריים
חוק העסקת עובדים על ידי קבלני שירות בתחומי השמירה והניקיון בגופים ציבוריים
 התשע""ג-2013","דרך יד לבנים 21,חיפה",512007428,פנייה,"58,496 ₪",קבלני כוח אדם,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/36-873-2-2021.pdf,"ה.מ.ג.ע. נכסים בע""מ",07/12/2021
"חוק הגנת השכר תשי""ח-1958","יקינטון 14,קרית ביאליק",513409615,יזום,"17,850 ₪",שרותים אחרים,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/21-46-2-2021.pdf,"גז ניהול מבנים בע""מ",06/12/2021
"חוק הגנת השכר תשי""ח-1958","אדונינו הכהן, ירושלים5,",513351122,פנייה,"17,850 ₪",תעשיות מזון,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/7102020.pdf,"בנטל מוצרי בשר 2002 בע""מ",05/12/2021
"צו הרחבה (נוסח משולב) לפנסיה חובה לפי חוק הסכמים קיבוציים התשי""ז-1956","יעקב אליאב, ירושלים5,",580462299,פנייה,"28,560 ₪",עמותות,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/3852018.pdf,עמותת אורות ערכים תורה ומסורת,02/12/2021
"חוק הגנת השכר תשי""ח-1958","יעקב אליאב, ירושלים5,",580462299,פנייה,"28,560 ₪",עמותות,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/3852018-1.pdf,עמותת אורות ערכים תורה ומסורת,02/12/2021
"חוק שעות עבודה ומנוחה תשי""א-1951","כפר כנא5,",,יזום,"4,080 ₪",מסחר,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/22952018.pdf,"בני יוסף אמין עואודה בע""מ",02/12/2021
"צו הרחבה (נוסח משולב) לפנסיה חובה לפי חוק הסכמים קיבוציים התשי""ז-1956","כפר כנא5,",513337907,יזום,"28,560 ₪",מסחר,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/22952018-2.pdf,"בני יוסף אמין עואודה בע""מ",02/12/2021
"חוק הגנת השכר תשי""ח-1958","כנפי נשרים, ירושלים15,",513659383,יזום,"17,850 ₪",בניין,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/6852021.pdf,"צור נ.ס. לבניה בע""מ",02/12/2021
"חוק הגנת השכר תשי""ח-1958","יהואש 4 באר שבע,",,יזום,"17,850 ₪",היסעים והובלות,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/101.4.2021.pdf,גרר גילי,30/11/2021
"חוק הגנת השכר תשי""ח-1958","חולדה 257,",513916833,פנייה,"17,850 ₪",מקצועות חופשיים,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/876.4.2020.pdf,"איי.סי.טולס בע""מ",29/11/2021
"חוק שכר מינימום תשמ""ז-1987","ארליך, טבריה6,",514893908,פנייה,"19,635 ₪",בניין,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/9132020-19.pdf,"ד.ש אלקיים עבודות גמר בע""מ",28/11/2021
"צו הרחבה (נוסח משולב) לפנסיה חובה לפי חוק הסכמים קיבוציים התשי""ז-1956","ארליך, טבריה6,",514893908,פנייה,"28,560 ₪",בניין,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/9132020-33.pdf,"ד.ש אלקיים עבודות גמר בע""מ",28/11/2021
"חוק הגנת השכר תשי""ח-1958","הרמ""א, רמלה28,",513242776,פנייה,"17,850 ₪",היסעים והובלות,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/4452021.pdf,"הינשוף הקטן בע""מ",28/11/2021
"חוק הגנת השכר תשי""ח-1958","העצמאות 52 באר שבע,",513695783,פנייה,"17,850 ₪",בניין,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/1114.4.2020.pdf,"י.ר איכות הנדסה בע""מ",28/11/2021
"חוק הגנת השכר תשי""ח-1958","אתרוג 4,פרדס חנה-כרכור",,פנייה,"הפחתה בשל מחזור עסקאות
					      				 ",חינוך,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/21-1648-2-2021.pdf,פעוטון מיץ פטל,28/11/2021
"חוק הגנת השכר תשי""ח-1958
חוק שכר מינימום תשמ""ז-1987","אלון20,קציר-חריש",515253417,פנייה,"הפחתה בשל מחזור עסקאות
					      				 ",שרותים אחרים,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/19-21-755-2-2020.pdf,"ייתן ויחזור וייתן בע""מ ",23/11/2021
"חוק הגנת השכר תשי""ח-1958","שז""ר זלמן,קרית מוצקין",,פנייה,"17,850 ₪","שרותים מקצועיים, טכניים ואישיים",https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/21-221-2-2021.pdf,סוכנות ביטוח,23/11/2021
"חוק הגנת השכר תשי""ח-1958","קפלן 35 נהריה,",514158492,פנייה,"17,850 ₪",קוסמטיקה,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/1314.3.2019.pdf,"טופ סאן שירותים בע""מ",21/11/2021
"חוק עבודת נשים תשי""ד-1954","שלמה המלך 2615,נהריה",513761825,פנייה,"36,560 ₪",מסחר,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/15-1889-2-2021.pdf,"א.ש. יולי יזמות והשקעות בע""מ",21/11/2021
"חוק הגנת השכר תשי""ח-1958","אדר, אשדוד11,",,יזום,"17,850 ₪",מסחר,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/7672021.pdf,גלמרקט,17/11/2021
"חוק הגנת השכר תשי""ח-1958","ישעיהו פרס, ירושלים2,",580039543,פנייה,"מחזור עסקאות
					      				 ",עמותות,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/8382021.pdf,מעונות ילדים בישראל קרית הילד ירושלים,17/11/2021
"חוק הגנת השכר תשי""ח-1958","פשטיין חיה, פתח תקווה1,",516187515,פנייה,"73,120 ₪",חינוך,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/7882021.pdf,"אגדת מונטיפיורי בע""מ",17/11/2021
"חוק הגנת השכר תשי""ח-1958",גן שמואל,510797434,פנייה,"146,240 ₪",שרותים אחרים,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/21-952-2-2021.pdf,"אורן ושות - הנדסת קירור בע""מ",17/11/2021
"חוק הגנת השכר תשי""ח-1958","שד' ההסתדרות 35,חיפה",514381342,יזום,"535,500 ₪",קבלני שירותים (שמירה אבטחה וניקיון),https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/21-1190-2-2021.pdf,מ.ש.א.פ. אחזקות שירותי ניקיון ואחזקת מבנ,17/11/2021
"צו הרחבה (נוסח משולב) לפנסיה חובה לפי חוק הסכמים קיבוציים התשי""ז-1956","ריינה,",515040046,יזום,"מחזור עסקאות
					      				 ",מקצועות חופשיים,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/19132018.pdf,"טרוולין טורס בע""מ",16/11/2021
"חוק הגנת השכר תשי""ח-1958","שדה יצחק 2 פתח תקווה,",513077313,יזום,"7,761 ₪",שרותי בריאות וסיעוד,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/74.4.2021.pdf,"השן שבפנינה בע""מ",16/11/2021
"צו הרחבה (נוסח משולב) לפנסיה חובה לפי חוק הסכמים קיבוציים התשי""ז-1956","דרך יותם 3/1 אילת,",515494508,פנייה,"28,560 ₪",פעילות בידור פנאי וספורט,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/638.4.2020.pdf,"ד.פ. אילת בע""מ",16/11/2021
"חוק הגנת השכר תשי""ח-1958","חביבה רייך 72,חיפה",516302528,פנייה,"219,360 ₪",היסעים והובלות,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/21-1579-2-2021.pdf,"ויטה טורס ישראל בע""מ",16/11/2021
"חוק הגנת השכר תשי""ח-1958","ההגנה 29, אופקים,",,יזום,"17,850 ₪",מסחר,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/756.4.2021.pdf,צרכניית פטיש,15/11/2021
"חוק הגנת השכר תשי""ח-1958",ביר אל-מכסור,515624179,יזום,"17,850 ₪",קבלני כוח אדם,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/21-1068-2-2020.pdf,"י.ס. דאניא שירותים בע""מ",15/11/2021
"חוק הגנת השכר תשי""ח-1958","הלמד הא 58,גבעתיים",514768761,יזום,"17,850 ₪",חינוך,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/21-1256-3-2021.pdf,"א.מ הגן של מיכל בע""מ",11/11/2021
"חוק הגנת השכר תשי""ח-1958","שד' משה דיין, ירושלים10,",515994317,יזום,"107,100 ₪",בניין,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/1402021.pdf,"חומות ירושלים מחיצות גבס בע""מ",10/11/2021
"חוק הגנת השכר תשי""ח-1958","ת.ד. 1222, רהט,",515199438,פנייה,"17,850 ₪",תעשיות מתכת,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/480.4.2021.pdf,"דיוקים 2000 ניהול פרויקטים בע""מ",07/11/2021
"חוק הגנת השכר תשי""ח-1958
חוק שכר מינימום תשמ""ז-1987",אחיהוד,,פנייה,"הפחתה בשל מחזור עסקאות
					      				 ",תעשיות מתכת,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/19+21-2563-2-2019.pdf,א.א.ד עיבוד שבבי,02/11/2021
הגנת השכר,"סחרוב דוד, ראשון לציון17,",513949180,פנייה,"109,680 ₪",מסעדות,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/8972021.pdf,"גורמה אקספרס בע""מ",01/11/2021
"חוק הגנת השכר תשי""ח-1958","אוסישקין 64,תל אביב - יפו",,יזום,"321,300 ₪",מקצועות חופשיים,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/1473-2-2021.pdf,"משרד עו""ד",01/11/2021
"חוק הגנת השכר תשי""ח-1958","משה שרת 19,פתח תקווה",56204332,פנייה,"מחזור עסקאות
					      				 ",שרותים אחרים,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/21-1436-3-2021.pdf,התקנת מערכות אוורור,31/10/2021
"חוק הגנת השכר תשי""ח-1958","משגב עם111,משגב עם",515816155,פנייה,"17,850 ₪",תעשיות אחרות,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/21-1122-2-2021.pdf,"ווטרמטיק אינטרנשיונל בע""מ",28/10/2021
"חוק הגנת השכר תשי""ח-1958","הברזל, תל אביב יפו5,",511166084,פנייה,"19,635 ₪",מקצועות חופשיים,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/24732019.pdf,"שני שנהב חברה לשרותים בע""מ",25/10/2021
"חוק הגנת השכר תשי""ח-1958","הנביא אליהו 1/4 אשדוד,",515485449,יזום,"17,850 ₪",תעשיות מתכת,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/363.4.2021.pdf,"מאפיית דוראל בע""מ",25/10/2021
"חוק הגנת השכר תשי""ח-1958","פסון 3, אילת ,",515666055,יזום,"321,300 ₪",מסעדות,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/1880.4.2019.pdf,"א.ז.נ.ד קפה אחזקות בע""מ",25/10/2021
"חוק עבודת נשים תשי""ד-1954","ההסתדרות 1,בית שאן",500292008,פנייה,"17,850 ₪",חינוך,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/15-464-2-2020.pdf,עיריית בית שאן,20/10/2021
"חוק עבודת נשים תשי""ד-1954","חלוצי התעשייה47,חיפה",511413270,פנייה,"17,850 ₪",קבלני שירותים (שמירה אבטחה וניקיון),https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/15-708-2-2020.pdf,"שחף אבטחה 1989 בע""מ",20/10/2021
"חוק הגנת השכר תשי""ח-1958","גבעת שאול, ירושלים33,",514056530,פנייה,"17,850 ₪",בניין,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/6902020.pdf,"א.כ.ישיר לבניין בע""מ",19/10/2021
"חוק הגנת השכר תשי""ח-1958","תל קטיפה 3 נתיבות,",514728617,יזום,"4,500 ₪",בניין,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/598.4.2020.pdf,"י.ל אוזן השקעות בע""מ",19/10/2021
"חוק הגנת השכר תשי""ח-1958",גבעת יואב,512988452,פנייה,"17,850 ₪",חקלאות,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/21-121-2-2020.pdf,"פרי רון אריזה וקירור בע""מ",18/10/2021
"חוק הגנת השכר תשי""ח-1958
חוק שכר מינימום תשמ""ז-1987","דרך בן צבי 104,תל אביב - יפו",515710135,פנייה,"35,700 ₪",מסעדות,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/19+21-394-3-2020.pdf,"האקדמיה לפירות בע""מ    ",14/10/2021
"חוק הגנת השכר תשי""ח-1958","אבן גבירול, אלעד12,",,יזום,"17,850 ₪",שרותי בריאות וסיעוד,https://employment.molsa.gov.il/Employment/WorkRights/WorkRightsEnforcement/FinancialSanctions/documents/11012020.pdf,חיים כהן שירותי אחזקה וניקיון,13/10/2021
